dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,15.005290,41.800000,0.006452,0.645247,32.262350,1613.117504,6.283175
0.020000,15.030525,41.799999,0.031687,1.261744,30.824841,-71.875436,6.283125
0.020000,15.081001,41.799994,0.082163,2.523761,63.100836,1613.799738,6.283025
0.020000,15.156727,41.799976,0.157889,3.786323,63.128115,1.363949,6.282877
0.020000,15.257721,41.799935,0.258883,5.049703,63.169002,2.044352,6.282682
0.020000,15.384004,41.799856,0.385167,6.314172,63.223464,2.723091,6.282441
0.020000,15.535604,41.799722,0.536767,7.580001,63.291454,3.399510,6.282158
0.020000,15.712553,41.799511,0.713716,8.847460,63.372919,4.073219,6.281835
0.020000,15.914890,41.799201,0.916052,10.116815,63.467792,4.743686,6.281474
0.020000,16.142656,41.798766,1.143819,11.388336,63.576008,5.410767,6.281081
0.020000,16.395901,41.798180,1.397064,12.662285,63.697489,6.074046,6.280659
0.020000,16.674678,41.797413,1.675843,13.938929,63.832159,6.733502,6.280213
0.020000,16.979047,41.796437,1.980214,15.218527,63.979940,7.389084,6.279748
0.020000,17.309072,41.795223,2.310240,16.501343,64.140758,8.040912,6.279269
0.020000,17.664822,41.793742,2.665993,17.787633,64.314543,8.689231,6.278784
0.020000,18.046371,41.791969,3.047546,19.077658,64.501234,9.334529,6.278297
0.020000,18.453799,41.789878,3.454980,20.371674,64.700780,9.977308,6.277817
0.020000,18.887191,41.787449,3.888378,21.669937,64.913149,10.618445,6.277350
0.020000,19.346636,41.784663,4.347833,22.972703,65.138326,11.258843,6.276904
0.020000,19.832231,41.781510,4.833437,24.280230,65.376321,11.899770,6.276488
0.020000,20.344074,41.777983,5.345293,25.592773,65.627173,12.542586,6.276111
0.020000,20.882272,41.774084,5.883504,26.910592,65.890953,13.189011,6.275781
0.020000,21.446935,41.769822,6.448183,28.233948,66.167771,13.840917,6.275508
0.020000,22.038179,41.765218,7.039445,29.563103,66.457782,14.500526,6.275302
0.020000,22.656126,41.760302,7.657412,30.898327,66.761187,15.170266,6.275174
0.020000,23.300903,41.755119,8.302210,32.239892,67.078246,15.852919,6.275135
0.020000,23.972643,41.749726,8.973971,33.588077,67.409276,16.551518,6.275197
0.020000,24.671484,41.744198,9.672835,34.943171,67.754665,17.269438,6.275370
0.020000,25.397572,41.738624,10.398944,36.305468,68.114872,18.010374,6.275669
0.020000,26.151057,41.733117,11.152450,37.675277,68.490439,18.778327,6.276105
0.020000,26.932098,41.727808,11.933508,39.052917,68.881992,19.577683,6.276693
0.020000,27.740857,41.722852,12.742282,40.438722,69.290254,20.413101,6.277447
0.020000,28.577506,41.718431,13.578943,41.833043,69.716047,21.289659,6.278381
0.020000,29.442223,41.714753,14.443668,43.236249,70.160302,22.212747,6.279512
0.020000,30.335194,41.712059,15.336643,44.648730,70.624063,23.188031,6.280854
0.020000,31.256611,41.710620,16.258061,46.070900,71.108495,24.221594,6.282426
0.020000,32.206675,41.710746,17.208125,47.503198,71.614890,25.319760,0.001058
0.020000,33.185594,41.712785,18.187047,48.946091,72.144672,26.489112,0.003142
0.020000,34.193587,41.717126,19.195048,50.400079,72.699401,27.736425,0.005509
0.020000,35.230876,41.724206,20.232362,51.865695,73.280773,29.068614,0.008181
0.020000,36.297697,41.734510,21.299232,53.343507,73.890627,30.492688,0.011179
0.020000,37.394289,41.748580,22.395915,54.834126,74.530936,32.015432,0.014525
0.020000,38.520902,41.767013,23.522679,56.338202,75.203804,33.643431,0.018242
0.020000,39.677793,41.790471,24.679807,57.856431,75.911458,35.382685,0.022356
0.020000,40.865225,41.819684,25.867599,59.389556,76.656228,37.238489,0.026891
0.020000,42.083467,41.855457,27.086366,60.938366,77.440523,39.214747,0.031876
0.020000,43.332794,41.898673,28.336440,62.503702,78.266797,41.313735,0.037339
0.020000,44.613483,41.950303,29.618169,64.086452,79.137506,43.535421,0.043310
0.020000,45.925812,42.011413,30.931920,65.687553,80.055035,45.876475,0.049821
0.020000,47.270058,42.083167,32.278080,67.307985,81.021626,48.329518,0.056906
0.020000,48.646492,42.166842,33.657055,68.948771,82.039257,50.881550,0.064600
0.020000,50.055377,42.263829,35.069274,70.610961,83.109518,53.513090,0.072941
0.020000,51.496959,42.375650,36.515187,72.295629,84.233419,56.195049,0.081967
0.020000,52.971464,42.503960,37.995264,74.003853,85.411186,58.888356,0.091720
0.020000,54.479087,42.650563,39.509998,75.736693,86.641973,61.539323,0.102243
0.020000,56.019983,42.817416,41.059901,77.495163,87.923533,64.077987,0.113579
0.020000,57.594255,43.006644,42.645505,79.280200,89.251822,66.414467,0.125776
0.020000,59.201939,43.220550,44.267357,81.092610,90.620507,68.434241,0.138880
